id,close,high,low,open,vp,vwap,previous,volume,DATE
5b693c2dcd58d4b063bb8c0b,55,55,55,55,11000,55,55,200,2018-08-07
5b67eac1cd58d4b063bb8bbf,55,55,55,55,665500,55,55,12100,2018-08-06
5b62a4adcd58d4b063bb8b26,54,54,54,54,10800,54,54,200,2018-08-02
5b615321cd58d4b063bb8adb,54,54,54,54,5400,54,54,100,2018-08-01
5b6001a4cd58d4b063bb8a90,54,54,54,54,81000,54,54,1500,2018-07-31
5b5eb02fcd58d4b063bb8a45,54,54,54,54,10800,54,54,200,2018-07-30
5b557572cd58d4b063bb8911,50,56,50,56,30800,51.33,51,600,2018-07-23
5b502f7bcd58d4b063bb8878,50.5,56,50.5,56,56100,51,51,1100,2018-07-19
5b48468bcd58d4b063bb8750,59,59,59,59,5900,59,59,100,2018-07-13
5b46f6b7cd58d4b063bb8703,65,65,65,65,6500,65,72,100,2018-07-12
5b45a390cd58d4b063bb86b8,72,72,72,72,7200,72,80,100,2018-07-11
5b430099cd58d4b063bb8621,80,80,80,80,40000,80,80,500,2018-07-09
5b3dbd5ccd58d4b063bb8588,80,80,80,80,24000,80,80,300,2018-07-05
5b3b17a2cd58d4b063bb84f2,80,80,80,80,8000,80,80,100,2018-07-03
5b39c625cd58d4b063bb84a7,80,80,80,80,24000,80,80,300,2018-07-02
5b35e5dccd58d4b063bb820a,80,80,80,80,32000,80,80,400,2018-06-29
5b348030cd58d4b063bb81c1,80,80,80,80,168000,80,80,2100,2018-06-28
5b332eb2cd58d4b063bb817a,80,80,80,80,16000,80,80,200,2018-06-27
5b31dd33cd58d4b063bb8133,83,83,83,83,871500,83,83,10500,2018-06-26
5b308bb6cd58d4b063bb80ec,83,83,83,83,41500,83,83,500,2018-06-25
5b2c973dcd58d4b063bb80a5,83,83,83,83,33200,83,83,400,2018-06-22
5b2b45c0cd58d4b063bb805b,84.5,84.5,84.5,84.5,50700,84.5,84.5,600,2018-06-21
5b29f441cd58d4b063bb8014,84.5,84.5,84.5,84.5,8450,84.5,84.5,100,2018-06-20
5b28a2c4cd58d4b063bb7fcd,84,84,84,84,16800,84,84.5,200,2018-06-19
5b277b75cd58d4b063bb7f88,85,85,84.5,84.5,195400,84.96,84.5,2300,2018-06-18
5b220b10cd58d4b063bb7f41,84.5,85,84.5,85,126800,84.53,85,1500,2018-06-14
5b20b990cd58d4b063bb7efa,84.5,85.5,84.5,85.5,59650,85.21,85,700,2018-06-13
5b1f6812cd58d4b063bb7eb3,85.5,85.5,85.5,85.5,17100,85.5,85.5,200,2018-06-12
5b18d09dcd58d4b063bb7ddb,85.5,85.5,85.5,85.5,324900,85.5,85.5,3800,2018-06-07
5b177f1fcd58d4b063bb7d93,85.5,85.5,85.5,85.5,94050,85.5,85.5,1100,2018-06-06
5b14dc24cd58d4b063bb7d14,86,86,85,85,17100,85.5,85.5,200,2018-06-04
5b0f962ccd58d4b063bb7cb9,83,83,83,83,16600,83,83,200,2018-05-31
5b0e44afcd58d4b063bb7c6f,83,83,83,83,33200,83,83,400,2018-05-30
5b0cf330cd58d4b063bb7c28,83,83,83,83,1693200,83,83,20400,2018-05-29
5b07ad3bcd58d4b063bb7b9a,83,83,83,83,16600,83,83,200,2018-05-25
5b065bbecd58d4b063bb7b53,83,83,83,83,16600,83,83,200,2018-05-24
5b03b8c5cd58d4b063bb7ac5,83,83,83,83,215800,83,83,2600,2018-05-22
5afe72cccd58d4b063bb7a37,87.5,87.5,87.5,87.5,8750,87.5,87.5,100,2018-05-18
5afd214ecd58d4b063bb79ed,80,80,80,80,264000,80,80,3300,2018-05-17
5afbcfcecd58d4b063bb79a5,80,80,80,80,8000,80,84,100,2018-05-16
5af92cd5cd58d4b063bb7918,84,84,84,84,386400,84,84,4600,2018-05-14
5af53880cd58d4b063bb78d0,80,80,80,80,128000,80,80,1600,2018-05-11
5af3e686cd58d4b063bb7885,80,80,80,80,56000,80,80,700,2018-05-10
5af1438acd58d4b063bb77f8,80,80,80,80,40000,80,80,500,2018-05-08
5aebfd95cd58d4b063bb7769,85,85,85,85,1462000,85,85,17200,2018-05-04
5ae95a9bcd58d4b063bb76e9,80,80,80,80,24000,80,80,300,2018-05-02
5ae2c324cd58d4b063bb7649,85,85,85,85,25500,85,85,300,2018-04-27
5add7c9adb8839385c21ebdf,80,80,80,80,200000,80,80,2500,2018-04-23
5ad836a5db8839385c21eb46,81,81,80,80,48100,80.17,80,600,2018-04-19
5ad6e526db8839385c21eafb,84,84,80,80.5,874450,80.97,80.5,10800,2018-04-18
5ad593aadb8839385c21eab0,80.5,80.5,80.5,80.5,96600,80.5,80.5,1200,2018-04-17
5ad04db4db8839385c21ea1a,80.5,80.5,80.5,80.5,8050,80.5,80.5,100,2018-04-13
5acb07badb8839385c21e8eb,80,80,80,80,88000,80,80,1100,2018-04-09
5ac71340db8839385c21e89f,81,82,81,81,625700,81.26,81,7700,2018-04-06
5ac5c1c3db8839385c21e852,81.5,81.5,81.5,81.5,8150,81.5,81.5,100,2018-04-05
5ac47046db8839385c21e807,85,85,81,81,439400,81.37,81,5400,2018-04-04
5ac31ec7db8839385c21e7cd,81,81,81,81,24300,81,81,300,2018-04-03
5abc8753db8839385c21e771,81,81,81,81,648000,81,81,8000,2018-03-29
5abb35d8db8839385c21e723,81,81.5,81,81.5,802800,81.09,81,9900,2018-03-28
5ab892d9db8839385c21e68c,81,82,81,81,186800,81.22,81,2300,2018-03-26
5ab49e66db8839385c21e642,81,81,81,81,32400,81,81,400,2018-03-23
5ab1fb65db8839385c21e5a8,82,82,82,82,131200,82,82,1600,2018-03-21
5ab0a9e9db8839385c21e55d,81,81,81,81,162000,81,81,2000,2018-03-20
5aab63f3db8839385c21e4c7,81,81,81,81,24300,81,81,300,2018-03-16
5aa8f127db8839385c21e432,83,83,81,81,324600,81.15,82,4000,2018-03-14
5aa76f77db8839385c21e3e8,84,84,81,81,24600,82,81,300,2018-03-13
5aa61df9db8839385c21e39b,81,81,81,81,32400,81,81,400,2018-03-12
5aa2297fdb8839385c21e34e,81,81.5,81,81.5,32450,81.13,81,400,2018-03-09
5aa0d802db8839385c21e2ff,81,81,81,81,48600,81,81,600,2018-03-08
5a9f8684db8839385c21e2b1,81,81,81,81,8100,81,81,100,2018-03-07
5a9e3507db8839385c21e264,81,81,81,81,267300,81,81,3300,2018-03-06
5a9ce38bdb8839385c21e216,81,81,81,81,48600,81,82,600,2018-03-05
5a98ef10db8839385c21e1c9,82,82,82,82,106600,82,81.5,1300,2018-03-02
5a979d92db8839385c21e179,82,82,81,81,344200,81.95,80,4200,2018-03-01
5a964c6edb8839385c21e12c,81,81,78,78,264100,80.03,78,3300,2018-02-28
5a94fa97db8839385c21e0df,78,78,78,78,101400,78,78.5,1300,2018-02-27
5a8fb49edb8839385c21e045,78.5,78.5,78.5,78.5,7850,78.5,79.5,100,2018-02-23
5a8e6320db8839385c21dff5,80,80,78,80,736000,80,82,9200,2018-02-22
5a8d11a6db8839385c21dfa7,82,82,82,82,8200,82,78,100,2018-02-21
5a8bc026db8839385c21df5a,78,78,78,78,39000,78,80.5,500,2018-02-20
5a8a6ea7db8839385c21df0d,78,82,78,82,153800,80.95,82,1900,2018-02-19
5a8528b1db8839385c21de71,82,82,82,82,1090600,82,82,13300,2018-02-15
5a8285b5db8839385c21ddd7,82,82,82,82,16400,82,79.5,200,2018-02-13
5a813437db8839385c21dd99,79.5,79.5,79.5,79.5,7950,79.5,79.5,100,2018-02-12
5a7d3f96db8839385c21dd3c,79.5,79.5,79.5,79.5,7950,79.5,79,100,2018-02-09
5a7bee19db8839385c21dced,79,79,79,79,7900,79,79.5,100,2018-02-08
5a7a9c9bdb8839385c21dca1,79.5,79.5,79.5,79.5,15900,79.5,78,200,2018-02-07
5a794b1ddb8839385c21dc57,78,78,78,78,39000,78,78,500,2018-02-06
5a72b3a9db8839385c21db67,78,78,78,78,234000,78,78,3000,2018-02-01
5a6ebf2fdb8839385c21da7c,78,78,78,78,93600,78,78,1200,2018-01-29
5a6acab5db8839385c21da31,78,78,78,78,15600,78,78,200,2018-01-26
5a6827badb8839385c21d997,78,78,78,78,600600,78,79.5,7700,2018-01-24
5a65a32bdb8839385c21d908,80,80,78,78,565850,79.7,78,7100,2018-01-22
5a603ecbdb8839385c21d863,78,78,78,78,15600,78,78,200,2018-01-18
5a5eed4cdb8839385c21d818,78,78,78,78,15600,78,78,200,2018-01-17
5a5d9bd2db8839385c21d7cd,78,78,78,78,7800,78,79,100,2018-01-16
5a5c4a50db8839385c21d781,79,79,79,79,15800,79,78.5,200,2018-01-15
5a5855d6db8839385c21d736,80,80,78,78,23600,78.67,78,300,2018-01-12
5a57045adb8839385c21d6e9,80,80,78,78,211400,78.3,78,2700,2018-01-11
5a55b2dcdb8839385c21d69e,78,78,78,78,405600,78,80,5200,2018-01-10
5a54615edb8839385c21d611,80,80,80,80,8000,80,79,100,2018-01-09
5a530fe4db8839385c21d5c7,79,79,79,79,79000,79,78.5,1000,2018-01-08
5a4f1b66db8839385c21d57c,77.5,79,77.5,79,845000,78.97,80,10700,2018-01-05
5a4c77b55ebb112f4df6dc9c,80,80,80,80,80000,80,80,1000,2018-01-03
5a45e03b5ebb112f4df6dc06,80,80,80,80,16000,80,76,200,2017-12-29
5a434bcd5ebb112f4df6db7c,76,76,76,76,45600,76,76,600,2017-12-27
5a38924a5ebb112f4df6c815,76,76,76,76,0,76,0,200,2017-12-15
5a38924a5ebb112f4df6c816,76,76,76,76,0,76,0,500,2017-12-11
5a38924a5ebb112f4df6c817,76,76,76,76,0,76,0,400,2017-12-07
5a38924a5ebb112f4df6c818,75,75,75,75,0,75,0,200,2017-12-06
5a38924a5ebb112f4df6c819,76,76,76,76,0,76,0,5800,2017-12-05
5a38924a5ebb112f4df6c81a,78,80,76,80,0,78,0,500,2017-12-01
5a38924a5ebb112f4df6c81b,79.5,79.5,79.5,79.5,0,79.5,0,200,2017-11-29
5a38924a5ebb112f4df6c81c,76,76,76,76,0,76,0,600,2017-11-27
5a38924a5ebb112f4df6c81d,76,76,76,76,0,76,0,12300,2017-11-24
5a38924a5ebb112f4df6c81e,76,76,76,76,0,76,0,5100,2017-11-23
5a38924a5ebb112f4df6c81f,77,77,77,77,0,77,0,3900,2017-11-22
5a38924a5ebb112f4df6c820,76,76,76,76,0,76,0,100,2017-11-21
5a38924a5ebb112f4df6c824,76,76,76,76,0,76,0,100,2017-11-20
5a38924a5ebb112f4df6c821,76,76,76,76,0,76,0,200,2017-11-17
5a38924a5ebb112f4df6c822,76,76,76,76,0,76,0,3300,2017-11-16
5a38924a5ebb112f4df6c823,76,77,76,76,0,76,0,300,2017-11-15
5a38924a5ebb112f4df6c825,76,76,76,76,0,76,0,3400,2017-11-14
5a38924a5ebb112f4df6c826,79,79,79,79,0,79,0,100,2017-11-13
5a38924a5ebb112f4df6c827,77,77,77,77,0,77,0,2000,2017-11-09
5a38924a5ebb112f4df6c828,77,77,77,77,0,77,0,500,2017-11-08
5a38924a5ebb112f4df6c830,77,77,77,77,0,77,0,300,2017-11-03
5a38924a5ebb112f4df6c829,80,80,80,80,0,80,0,100,2017-10-31
5a38924a5ebb112f4df6c82a,80,80,80,80,0,80,0,400,2017-10-30
5a38924a5ebb112f4df6c82b,76,76,76,76,0,76,0,100,2017-10-27
5a38924a5ebb112f4df6c82c,76,76,76,76,0,76,0,500,2017-10-24
5a38924a5ebb112f4df6c82d,76,76,76,76,0,76,0,2300,2017-10-23
5a38924a5ebb112f4df6c82e,76,76,76,76,0,76,0,1400,2017-10-19
5a38924a5ebb112f4df6c82f,76,76,76,76,0,76,0,5100,2017-10-18
5a38924a5ebb112f4df6c831,76,76,76,76,0,76,0,3000,2017-10-17
5a38924a5ebb112f4df6c832,76,76,76,76,0,76,0,100,2017-10-16
5a38924a5ebb112f4df6c833,76,77,76,77,0,76,0,600,2017-10-13
5a38924a5ebb112f4df6c834,76,76,76,76,0,76,0,3900,2017-10-11
5a38924a5ebb112f4df6c835,76,76,76,76,0,76,0,3100,2017-10-10
5a38924a5ebb112f4df6c837,76,76,76,76,0,76,0,8000,2017-10-09
5a38924a5ebb112f4df6c836,76,76,76,76,0,76,0,2000,2017-10-04
5a38924a5ebb112f4df6c83e,76,76,76,76,0,76,0,500,2017-10-02
5a38924a5ebb112f4df6c838,76,77,76,76,0,76,0,6300,2017-09-29
5a38924a5ebb112f4df6c839,76,76,76,76,0,76,0,3000,2017-09-28
5a38924a5ebb112f4df6c83a,76,76.5,76,76.5,0,76,0,3800,2017-09-27
5a38924a5ebb112f4df6c83b,76,76,76,76,0,76,0,100,2017-09-25
5a38924a5ebb112f4df6c83c,76,76,76,76,0,76,0,200,2017-09-22
5a38924a5ebb112f4df6c83d,76,76,76,76,0,76,0,400,2017-09-20
5a38924a5ebb112f4df6c83f,76,77,76,77,0,76,0,10900,2017-09-19
5a38924a5ebb112f4df6c840,77,77,77,77,0,77,0,100,2017-09-18
5a38924a5ebb112f4df6c841,80,80,80,80,0,80,0,200,2017-09-12
5a38924a5ebb112f4df6c842,76,76,76,76,0,76,0,600,2017-09-11
5a38924a5ebb112f4df6c843,76,76,76,76,0,76,0,300,2017-09-08
5a38924a5ebb112f4df6c844,76,76,76,76,0,76,0,2000,2017-09-07
5a38924a5ebb112f4df6c845,76,76,76,76,0,76,0,700,2017-09-06
5a38924a5ebb112f4df6c846,76.5,78,76,76,0,76.5,0,600,2017-09-05
5a38924a5ebb112f4df6c849,76,77,76,76,0,76,0,3400,2017-09-04
5a38924a5ebb112f4df6c848,77,78,76,78,0,77,0,1200,2017-09-01
5a38924a5ebb112f4df6c847,78,78,78,78,0,78,0,100,2017-08-31
5a38924a5ebb112f4df6c84b,78,78,78,78,0,78,0,100,2017-08-29
5a38924a5ebb112f4df6c84a,76,76,76,76,0,76,0,4600,2017-08-28
5a38924a5ebb112f4df6c84c,76,76,76,76,0,76,0,10000,2017-08-25
5a38924a5ebb112f4df6c84d,76.5,77,76,76,0,76.5,0,5100,2017-08-23
5a38924a5ebb112f4df6c84e,76.5,77,76.5,76.5,0,76.5,0,800,2017-08-22
5a38924a5ebb112f4df6c84f,78,82.5,76.5,82.5,0,78,0,2100,2017-08-21
5a38924a5ebb112f4df6c850,76.5,77,76,76,0,76.5,0,400,2017-08-18
5a38924a5ebb112f4df6c851,76,76,76,76,0,76,0,2700,2017-08-17
5a38924a5ebb112f4df6c852,75.5,76,75,75,0,75.5,0,19500,2017-08-16
5a38924a5ebb112f4df6c853,76,76,76,76,0,76,0,100,2017-08-15
5a38924a5ebb112f4df6c854,75,75,75,75,0,75,0,5700,2017-08-09
5a38924a5ebb112f4df6c855,72.5,75.5,72.5,73,0,72.5,0,1626200,2017-08-07
5a38924a5ebb112f4df6c856,75,75,75,75,0,75,0,2400,2017-08-04
5a38924a5ebb112f4df6c857,75,75,75,75,0,75,0,4600,2017-08-03
5a38924a5ebb112f4df6c858,73,73,73,73,0,73,0,5700,2017-08-02
5a38924a5ebb112f4df6c859,72.5,75,67.5,67.5,0,72.5,0,70100,2017-08-01
5a38924a5ebb112f4df6c85a,75,75.5,67.5,67.5,0,75,0,41600,2017-07-31
5a38924a5ebb112f4df6c85b,71,72.5,67,67,0,71,0,800,2017-07-28
5a38924a5ebb112f4df6c85c,74,74,74,74,0,74,0,100,2017-07-27
5a38924a5ebb112f4df6c85d,72.5,72.5,72.5,72.5,0,72.5,0,700,2017-07-26
5a38924a5ebb112f4df6c860,72.5,72.5,72,72.5,0,72.5,0,423300,2017-07-25
5a38924a5ebb112f4df6c85e,72,72.5,72,72,0,72,0,77600,2017-07-24
5a38924a5ebb112f4df6c85f,72,72.5,68,72.5,0,72,0,357000,2017-07-21
5a38924a5ebb112f4df6c861,70,70,70,70,0,70,0,300,2017-07-20
5a38924a5ebb112f4df6c862,72,72.5,70,72.5,0,72,0,341400,2017-07-19
5a38924a5ebb112f4df6c863,70,70,70,70,0,70,0,100,2017-07-17
5a38924a5ebb112f4df6c864,72.5,72.5,72.5,72.5,0,72.5,0,349000,2017-07-14
5a38924a5ebb112f4df6c865,72.5,72.5,72.5,72.5,0,72.5,0,800,2017-07-11
5a38924a5ebb112f4df6c866,72.5,72.5,72.5,72.5,0,72.5,0,3000,2017-07-10
5a38924a5ebb112f4df6c86e,72.5,72.5,72.5,72.5,0,72.5,0,345700,2017-07-07
5a38924a5ebb112f4df6c86d,72.5,73,72.5,73,0,72.5,0,1300,2017-07-06
5a38924a5ebb112f4df6c86f,72.5,76,70,76,0,72.5,0,285600,2017-07-05
5a38924a5ebb112f4df6c867,76,76,76,76,0,76,0,100,2017-07-04
5a38924a5ebb112f4df6c868,75.5,77,75,75,0,75.5,0,1800,2017-07-03
5a38924a5ebb112f4df6c869,72.5,75,72.5,75,0,72.5,0,488900,2017-06-30
5a38924a5ebb112f4df6c86a,76,77,76,76,0,76,0,1200,2017-06-29
5a38924a5ebb112f4df6c86b,71.5,71.5,71.5,71.5,0,71.5,0,600,2017-06-28
5a38924a5ebb112f4df6c86c,71.5,72,70,70,0,71.5,0,1100,2017-06-27
5a38924a5ebb112f4df6c870,65.5,66,64,64,0,65.5,0,5100,2017-06-23
5a38924a5ebb112f4df6c871,64,64,64,64,0,64,0,600,2017-06-22
5948c21b619ee69be01fa70d,59,60,57,60,0,0,59,1000,2017-06-20
59476abd619ee69be01fa5cb,62,62,62,62,0,62,57,600,2017-06-19
59437511619ee69be01fa468,57,0,0,0,0,57,57,0,2017-06-16
59422391619ee69be01fa33e,57,0,0,0,0,57,57,0,2017-06-15
5940d211619ee69be01fa1f5,57,0,0,0,0,57,57,0,2017-06-14
593f7fb6619ee69be01fa09e,57,57,57,57,0,57,57,100,2017-06-13
593e316e619ee69be01f9f40,57,57,57,57,0,57,57,1600,2017-06-12
593a3e15619ee69be01f9df4,57,0,0,0,0,57,57,0,2017-06-09
5938e912619ee69be01f9c95,57,0,0,0,0,57,57,0,2017-06-08
593799e9619ee69be01f9b3c,57,59,53.5,59,0,53.5,59,300,2017-06-07
5936473d619ee69be01f99f0,59,0,0,0,0,59,59,0,2017-06-06
5934f5bd619ee69be01f98a0,59,59,59,59,0,59,59,200,2017-06-05
59310396619ee69be01f9771,59,60,56.5,56.5,0,60,56.5,1200,2017-06-02
592e62ed619ee69be01f95e7,56.5,57,56.5,56.5,0,57,59,200,2017-05-31
592d1043619ee69be01f949b,59,59,59,59,0,59,56.5,500,2017-05-30
592bbfee619ee69be01f9346,56.5,56.5,56.5,56.5,0,56.5,56.5,200,2017-05-29
5927cb6d619ee69be01f920d,56.5,56.5,56.5,56.5,0,56.5,56.5,100,2017-05-26
5926753d619ee69be01f90c3,56.5,56.5,56.5,56.5,0,56.5,56.5,200,2017-05-25
59252ac5619ee69be01f8f68,56.5,56.5,56.5,56.5,0,56.5,56.5,300,2017-05-24
5923d113619ee69be01f8e16,56,56.5,56,56,0,56.5,56.5,1600,2017-05-23
592287c7619ee69be01f8cc7,56.5,0,0,0,0,56.5,56.5,0,2017-05-22
591e8b12619ee69be01f8b70,56.5,0,0,0,0,56.5,56.5,0,2017-05-19
591d3991619ee69be01f8a21,56.5,57,53,53,0,56,52,7000,2017-05-18
591be816619ee69be01f88d4,52,52,52,52,0,52,55,100,2017-05-17
591aa3b2619ee69be01f876f,55,56,51,51,0,51,51,2800,2017-05-16
59194514619ee69be01f8637,51,51,51,51,0,51,56,1300,2017-05-15
59155799619ee69be01f84e0,56,0,0,0,0,56,56,0,2017-05-12
5913ff11619ee69be01f844b,56,0,0,0,0,56,56,0,2017-05-11
5912b116619ee69be01f83ab,56,56,56,56,0,56,51,400,2017-05-10
5911632d619ee69be01f8323,51,51,51,51,0,51,51,600,2017-05-09
591012c5619ee69be01f8265,51,51,51,51,0,51,51,600,2017-05-08
590c1612619ee69be01f81e8,51,48.5,48.5,48.5,0,48.5,48,855100,2017-05-05
590acb99619ee69be01f815d,48,0,0,0,0,48,48,0,2017-05-04
5909756a619ee69be01f80ba,48,48,48,48,0,48,48.25,1000,2017-05-03
59084725619ee69be01f8030,48.25,48.5,48,48.5,0,48,48,2500,2017-05-02
5903081a619ee69be01f7f87,48,48,48,48,0,48,46,3500,2017-04-28
59019bbb619ee69be01f7f01,46.25,47,44.5,47,0,44.5,46,1300,2017-04-27
59003d42619ee69be01f7e60,46,46,46,46,0,46,44.5,1000,2017-04-26
58feea96619ee69be01f7df1,44.5,44.5,44.5,44.5,0,44.5,44.25,2300,2017-04-25
58fd9916619ee69be01f7d1f,44.25,44.25,44.25,44.25,0,44,44,700,2017-04-24
58f9a496619ee69be01f7c9a,44,0,0,0,0,44,44,0,2017-04-21
58f85444619ee69be01f7c02,44,0,0,0,0,44,44,0,2017-04-20
58f703f1619ee69be01f7bb0,44,0,0,0,0,44,44,0,2017-04-19
58f5aeeb619ee69be01f7af8,44,44.25,44,44.25,0,44.25,44.25,37200,2017-04-18
58ef3133619ee69be01f7a74,44.25,0,0,0,0,44.25,44.25,0,2017-04-13
58edc717619ee69be01f79d4,44.25,0,0,0,0,44.25,44.25,0,2017-04-12
58ec759a619ee69be01f7923,44.25,0,0,0,0,44.25,44.25,0,2017-04-11
58eb2416619ee69be01f7898,44.25,0,0,0,0,44.25,44.25,0,2017-04-10
58e72e6a619ee69be01f781b,44.25,0,0,0,0,44.25,44.25,0,2017-04-07
58e5e06d619ee69be01f778b,44.25,0,0,0,0,44.25,44.25,0,2017-04-06
58e49275619ee69be01f76d7,44.25,0,0,0,0,44.25,44.25,0,2017-04-05
58e338c0619ee69be01f7590,44.25,44.25,44.25,44.25,0,44.25,44,100,2017-04-04
58e1ee45619ee69be01f74d2,44,44,44,44,0,44,44.25,400,2017-04-03
58de0cc2619ee69be01f73b1,44.25,45.5,44.25,45.5,0,44.25,44,3300,2017-03-31
58dca4c2619ee69be01f7255,44,0,0,0,0,44,44,0,2017-03-30
58db5ef9619ee69be01f71c8,44,0,0,0,0,44,44,0,2017-03-29
58d9fd25619ee69be01f7131,44,44,44,44,0,44,44,300,2017-03-28
58d8af19619ee69be01f6fe5,44,44,44,44,0,44,46.25,900,2017-03-27
58d4b83e619ee69be01f6f49,46.25,47,43,43,0,47,43,700,2017-03-24
58d36c9a619ee69be01f6eae,43,0,0,0,0,43,43,0,2017-03-23
58d21551619ee69be01f6e0d,43,43,43,43,0,43,44,300,2017-03-22
58d0c999619ee69be01f6b74,44,44,44,44,0,44,46,300,2017-03-21
58cf7e46619ee69be01f6af8,46,46,46,46,0,46,42,100,2017-03-20
58cb8271619ee69be01f69b1,42,0,0,0,0,42,42,0,2017-03-17
58ca359f619ee69be01f6831,42,0,0,0,0,42,42,0,2017-03-16
58c8e41f619ee69be01f6788,42,0,0,0,0,42,42,0,2017-03-15
58c793c9619ee69be01f66f7,42,42,42,42,0,42,42,900,2017-03-14
58c63d9c619ee69be01f6686,42,0,0,0,0,42,42,0,2017-03-13
58c24b76619ee69be01f659b,42,0,0,0,0,42,42,0,2017-03-10
