id,close,high,low,open,vp,vwap,previous,volume,DATE
58c11869619ee69be01f6516,42,0,0,0,0,42,42,0,2017-03-09
58bfa297619ee69be01f6476,42,42,42,42,0,42,43,3600,2017-03-08
58be55c5619ee69be01f63e2,43,43,43,43,0,43,42,800,2017-03-07
58bd07c9619ee69be01f6354,42,43,42,43,0,42,42,600,2017-03-06
58b91f01619ee69be01f62c3,42,0,0,0,0,42,42,0,2017-03-03
58b7b536619ee69be01f6228,42,42,42,42,0,42,42.5,1000,2017-03-02
58b69a79619ee69be01f6195,42.5,43,42,43,0,42,43,300,2017-03-01
58b518ed619ee69be01f6105,43,0,0,0,0,43,43,0,2017-02-28
58b3c0a3619ee69be01f6071,43,43,43,43,0,43,43.5,300,2017-02-27
58afd096619ee69be01f5fe8,43.5,43.5,43.5,43.5,0,43.5,44,11700,2017-02-24
58ae816d619ee69be01f5f4f,44,0,0,0,0,44,44,0,2017-02-23
58ad3a79619ee69be01f5eb1,44,44,44,44,0,44,43.75,200,2017-02-22
58abe8fc619ee69be01f5e1f,43.75,44,43.5,43.5,0,43.5,43,1600,2017-02-21
58aa924f619ee69be01f5d8b,43,0,0,0,0,43,43,0,2017-02-20
58a6a427619ee69be01f5d01,43,43,43,43,0,43,46.25,200,2017-02-17
58a54111619ee69be01f5c5c,46.25,0,0,0,0,46.25,46.25,0,2017-02-16
58a3f611619ee69be01f5b0f,46.25,0,0,0,0,46.25,46.25,0,2017-02-15
58a2e66d619ee69be01f5ab4,46.25,0,0,0,0,46.25,46.25,0,2017-02-14
589aa781619ee69be01f4baf,45,45,45,45,4500,45,42,100,2017-02-08
58995046619ee69be01f4939,42,42,42,42,142800,42,42,3400,2017-02-07
589832bd619ee69be01f4736,42,42,42,42,16800,42,42,400,2017-02-06
5892bb56619ee69be01f41e0,42,42,42,42,142800,42,45,3400,2017-02-02
58901635619ee69be01f3cef,45,45,45,45,13500,45,42,300,2017-01-31
588ec62b619ee69be01f3a81,42,42,42,42,46200,42,41,1100,2017-01-30
588aceeb619ee69be01f3801,41,41,41,41,4100,41,42,100,2017-01-27
58897d91619ee69be01f358a,42,42.5,42,42.5,214350,42.029411764706,42,5100,2017-01-26
5886dcf8619ee69be01f309e,42,42,42,42,180600,42,42,4300,2017-01-24
5880417f619ee69be01f2956,42,42,42,42,201600,42,42.25,4800,2017-01-19
587ef53b619ee69be01f26d6,42,43,42,43,21200,42.4,42,500,2017-01-18
587da292619ee69be01f2461,42,42,42,42,12600,42,43,300,2017-01-17
587857d6619ee69be01f1f7b,43,43,43,43,12900,43,43,300,2017-01-13
58770c47619ee69be01f1cfd,43,43,43,43,8600,43,42.75,200,2017-01-12
587467d1619ee69be01f1811,43,43,42,42,55600,42.769230769231,42,1300,2017-01-10
587312a5619ee69be01f15a8,42,42,42,42,12600,42,42,300,2017-01-09
586f232d619ee69be01f1336,42,42,42,42,50400,42,42,1200,2017-01-06
586dce2d619ee69be01f10ca,42,42,42,42,4200,42,42,100,2017-01-05
586c7d0e619ee69be01f0e2e,42,42,42,42,79800,42,42,1900,2017-01-04
586496fa619ee69be01f06ca,42,42,42,42,105000,42,43,2500,2016-12-29
586347c5619ee69be01f046f,43,43,43,43,4300,43,42,100,2016-12-28
585a1a3f619ee69be01efce6,42,42,42,42,8400,42,43.25,200,2016-12-21
5858d802619ee69be01efaf8,42,44.75,42,44.75,8675,43.375,42.25,200,2016-12-20
58525dab619ee69be01ef3fd,42.25,42.25,42.25,42.25,50700,42.25,42.25,1200,2016-12-15
5850c9e9619ee69be01ef126,42.25,42.25,42.25,42.25,8450,42.25,42.25,200,2016-12-14
584fa387619ee69be01eee85,42.25,42.25,42.25,42.25,46475,42.25,42.25,1100,2016-12-13
584941a1619ee69be01eea62,42.25,42.75,42.25,42.25,16950,42.375,42.75,400,2016-12-08
584527a3619ee69be01ee384,46,46,42.5,42.5,1581400,42.856368563686,42,36900,2016-12-05
5840fc04619ee69be01ee13a,42,42,42,42,432600,42,42,10300,2016-12-02
583e58d6619ee69be01edc4f,42,42.25,42,42.25,168250,42.0625,42.25,4000,2016-11-30
583be546619ee69be01ed7a0,42.25,42.25,42.25,42.25,8450,42.25,42,200,2016-11-28
5837be3651c1c2e041a05278,42.25,44,42,44,46425,42.204545454545,42.5,1100,2016-11-25
58351d4b51c1c2e041a04d91,42.5,42.5,42.5,42.5,51000,42.5,42.5,1200,2016-11-23
582a8adc51c1c2e041a03eac,42.5,42.5,42.5,42.5,25500,42.5,47,600,2016-11-15
58293cfb51c1c2e041a03c50,47,47,47,47,4700,47,47,100,2016-11-14
5823f57e51c1c2e041a03745,47,47,47,47,4700,47,44,100,2016-11-10
5821578d51c1c2e041a0325e,44,44,44,44,8800,44,45,200,2016-11-08
582010f451c1c2e041a02ffd,47,47,44,44,13500,45,44,300,2016-11-07
581c0c8a51c1c2e041a02d60,44,44,44,44,4400,44,41,100,2016-11-04
581ac0ea51c1c2e041a02ae0,41,41,41,41,28700,41,42.75,700,2016-11-03
58196dd651c1c2e041a02867,42.75,42.75,42.75,42.75,641250,42.75,47.5,15000,2016-11-02
5816ca1251c1c2e041a023bb,47.5,47.5,47.5,47.5,4750,47.5,44.5,100,2016-10-31
5812d98f51c1c2e041a02114,42.75,45,42.75,43.5,726375,44.562883435583,41.5,16300,2016-10-28
580ee65c51c1c2e041a019c6,41.5,41.5,41.5,41.5,4150,41.5,44.75,100,2016-10-25
580d90b651c1c2e041a0175e,41.5,45,41.5,44.75,94125,44.821428571429,41.5,2100,2016-10-24
58099a4351c1c2e041a014f8,41.5,41.5,41.5,41.5,124500,41.5,40.75,3000,2016-10-21
5806f87251c1c2e041a0125f,40.5,45,40.5,45,106200,40.846153846154,41,2600,2016-10-19
5805aaab51c1c2e041a00ffa,41,41.5,41,41.5,24700,41.166666666667,43.5,600,2016-10-18
5804557251c1c2e041a00da2,41.5,44,41.5,44,170100,43.615384615385,45,3900,2016-10-17
57fdc77b51c1c2e041a005fe,45,45,45,45,9000,45,45,200,2016-10-12
57fc715c51c1c2e041a00377,45,45,45,45,4500,45,45,100,2016-10-11
57f5d2cc51c1c2e0419ffce6,45,45,45,45,4500,45,45,100,2016-10-06
57e8aa9751c1c2e0419fe918,45,45,45,45,27000,45,44.5,600,2016-09-26
57e4cb3b51c1c2e0419fe6cb,45,45,44.25,44.25,8925,44.625,42.5,200,2016-09-23
57e3635f51c1c2e0419fe42e,42.5,42.5,42.5,42.5,4250,42.5,42,100,2016-09-22
57e20edf51c1c2e0419fe117,42,42.5,42,42.5,285950,42.051470588235,41.25,6800,2016-09-21
57e0c0db51c1c2e0419fde9e,41,41.5,41,41.5,8250,41.25,41.5,200,2016-09-20
57df699051c1c2e0419fdc22,41.5,41.5,41.5,41.5,8300,41.5,41.5,200,2016-09-19
57db754051c1c2e0419fd9b0,41,42,41,42,8300,41.5,42.5,200,2016-09-16
57da272451c1c2e0419fd723,42.5,42.5,42.5,42.5,8500,42.5,41.5,200,2016-09-15
57d8d93a51c1c2e0419fd4be,42.5,42.5,41,41,20800,41.6,41.25,500,2016-09-14
57d7840751c1c2e0419fd24f,41,42,41,42,41400,41.4,41,1000,2016-09-13
57d231d351c1c2e0419fcfc2,41,41,41,41,98400,41,41,2400,2016-09-09
57d0ea3051c1c2e0419fcd49,41,42,41,42,111025,41.12037037037,41,2700,2016-09-08
57cf9a7951c1c2e0419fca73,41.25,41.25,41,41,144275,41.221428571429,41,3500,2016-09-07
57ce4c1251c1c2e0419fc813,41,41,41,41,123000,41,40.25,3000,2016-09-06
57c7b30351c1c2e0419fc0bd,41,41,40,40,24200,40.333333333333,41,600,2016-09-01
57c6633351c1c2e0419fbe2c,41,41,41,41,4100,41,40,100,2016-08-31
57c50cd951c1c2e0419fbba9,40,40,40,40,1688000,40,41,42200,2016-08-30
57c3b38651c1c2e0419fb97a,41,45.25,41,45.25,3732325,41.059680968097,45.5,90900,2016-08-29
57bfccd451c1c2e0419fb6bc,45.75,45.75,45.25,45.25,495975,45.502293577982,45.25,10900,2016-08-26
57be76eb51c1c2e0419fb42a,45.5,45.5,44.5,45.5,154500,45.441176470588,45.75,3400,2016-08-25
57bd17e451c1c2e0419fb1ca,45.75,45.75,45.75,45.75,9150,45.75,42.5,200,2016-08-24
57b68d6151c1c2e0419faa3f,42.5,42.5,42.5,42.5,4250,42.5,42.25,100,2016-08-19
57b3f11751c1c2e0419fa56b,41.5,45,41.5,45,16950,42.375,41,400,2016-08-17
57b3029e51c1c2e0419fa4e1,40.25,42.5,40.25,40.25,180600,41.045454545455,44,4400,2016-08-16
57ac035651c1c2e0419f9ba1,44,44,44,44,510400,44,44.5,11600,2016-08-11
57a9595451c1c2e0419f9692,43,46.5,43,46.5,107050,44.604166666667,42.5,2400,2016-08-09
57a2ca2351c1c2e0419f8f53,43,43.5,42,43.5,51100,42.583333333333,45,1200,2016-08-04
57a1742451c1c2e0419f8cc6,45,45,45,45,4500,45,42.75,100,2016-08-03
57a01d7d51c1c2e0419f8a57,45,45,41,41,115900,42.925925925926,45,2700,2016-08-02
579edb8d51c1c2e0419f8882,45,45,45,45,373500,45,45,8300,2016-08-01
579ae2a951c1c2e0419f85f6,45,45,45,45,49500,45,50,1100,2016-07-29
579996a351c1c2e0419f82cf,50,50,50,50,50000,50,55.5,1000,2016-07-28
57959ff951c1c2e0419f7ba3,55.5,55.5,55.5,55.5,16650,55.5,51,300,2016-07-25
5790571051c1c2e0419f766c,51,51,51,51,193800,51,46.75,3800,2016-07-21
578f007e51c1c2e0419f7400,46.75,46.75,46.75,46.75,4675,46.75,43,100,2016-07-20
578c5b9251c1c2e0419f6f74,42,46.5,42,46.5,17250,43.125,43,400,2016-07-18
57871d2251c1c2e0419f6a26,43,43,43,43,215000,43,43,5000,2016-07-14
5785bfc251c1c2e0419f67b5,43,43,43,43,227900,43,42.5,5300,2016-07-13
5784750051c1c2e0419f652e,46,46,42,42,25600,42.666666666667,42,600,2016-07-12
577f366351c1c2e0419f6080,42,42,42,42,210000,42,40.25,5000,2016-07-08
5779df7451c1c2e0419f58f1,40.25,40.25,40.25,40.25,88550,40.25,42.75,2200,2016-07-04
5775f07751c1c2e0419f566d,44,44,40.25,44,365375,42.985294117647,40.25,8500,2016-07-01
57748aee51c1c2e0419f53fa,40,43,40,43,44300,40.272727272727,40,1100,2016-06-30
57737ec051c1c2e0419f51e4,40,40,40,40,8000,40,43,200,2016-06-29
5770a26c51c1c2e0419f4ca4,43,43,43,43,12900,43,47,300,2016-06-27
576cb89d51c1c2e0419f4a3e,47,47,47,47,4700,47,50.5,100,2016-06-24
576a189951c1c2e0419f4540,50,51,50,51,15200,50.666666666667,51,300,2016-06-22
57677b5e51c1c2e0419f4052,52,52,50,50,10200,51,52,200,2016-06-20
57637d8e51c1c2e0419f3dd8,52,52,52,52,156000,52,52,3000,2016-06-17
575f89d051c1c2e0419f366a,52,52,52,52,26000,52,52,500,2016-06-14
575e3eda51c1c2e0419f3408,52,52,52,52,10400,52,54.5,200,2016-06-13
575a430e51c1c2e0419f3179,54.5,54.5,54.5,54.5,5450,54.5,50.5,100,2016-06-10
5758f71751c1c2e0419f2f03,52,52,50,50,35400,50.571428571429,48,700,2016-06-09
5757a33b51c1c2e0419f2c94,48,48,48,48,91200,48,52,1900,2016-06-08
5751098251c1c2e0419f2521,52,52,52,52,5200,52,52,100,2016-06-03
574d182451c1c2e0419f2041,52,52,52,52,5200,52,51,100,2016-05-31
57467cd451c1c2e0419f18c0,50,54,50,54,229700,51.044444444444,54,4500,2016-05-26
5743df7251c1c2e0419f13e3,54,54,54,54,5400,54,54,100,2016-05-24
573e994351c1c2e0419f0efb,54,54,54,54,27000,54,58,500,2016-05-20
573bf07e51c1c2e0419f0a28,58,58,58,58,63800,58,58,1100,2016-05-18
573ab68b51c1c2e0419f07a8,58,58,58,58,1479000,58,58,25500,2016-05-17
57355bb251c1c2e0419f0538,56,56,56,56,95200,56,56,1700,2016-05-13
5734086251c1c2e0419f02e4,56,56,56,56,22400,56,57.5,400,2016-05-12
5731688551c1c2e0419efda7,56,58,55,55,514500,57.808988764045,56,8900,2016-05-10
57300b3151c1c2e0419efba6,56,56,56,56,61600,56,55,1100,2016-05-09
57297b9a51c1c2e0419ef3de,55.5,56.5,54,54,160600,55.379310344828,51.5,2900,2016-05-04
57282f5d51c1c2e0419ef16f,53,53,45,47,340550,51.598484848485,50,6600,2016-05-03
5722e93251c1c2e0419eef19,50,50,50,50,50000,50,54.5,1000,2016-04-29
572193aa51c1c2e0419eec83,54.5,54.5,54.5,54.5,5450,54.5,50,100,2016-04-28
571da34151c1c2e0419ee50c,50,50,50,50,135000,50,50,2700,2016-04-25
5719b74d51c1c2e0419ee2b2,50,50.5,50,50,251500,50.3,50,5000,2016-04-22
571859dc51c1c2e0419ee03c,50,50,50,50,50000,50,50,1000,2016-04-21
57170a5f51c1c2e0419eddb3,50,52,50,51,126100,50.44,53,2500,2016-04-20
5714653b51c1c2e0419ed8d5,53,54,53,54,223850,53.297619047619,56,4200,2016-04-18
571075c651c1c2e0419ed655,56,56,56,56,5600,56,56,100,2016-04-15
570c7bd651c1c2e0419ecf04,56,56,56,56,196000,56,56,3500,2016-04-12
5704953c51c1c2e0419ec533,56,56,56,56,235200,56,56.5,4200,2016-04-06
5703359e51c1c2e0419ec2c2,56,57,56,57,192300,56.558823529412,57,3400,2016-04-05
5701faa551c1c2e0419ec050,57,57,57,57,34200,57,62,600,2016-04-04
56fdfe1d51c1c2e0419ebdea,62,62,62,62,6200,62,57,100,2016-04-01
56fa09d551c1c2e0419eb688,57,57,57,57,5700,57,58,100,2016-03-29
56f0ca7f8b95524b687634d6,58,58,58,58,75400,58,58,1300,2016-03-22
56ef76338b95524b6876324e,58,58,58,58,34800,58,56,600,2016-03-21
56eb84588b95524b68762fc4,56,56.5,56,56.5,186050,56.378787878788,62,3300,2016-03-18
56ea37a98b95524b68762d48,62,62,62,62,6200,62,56.5,100,2016-03-17
56e8ec7c8b95524b68762aed,56.5,57,56.5,57,188000,56.969696969697,56.5,3300,2016-03-16
56e794898b95524b687628a2,57,57,56.5,56.5,39650,56.642857142857,57,700,2016-03-15
56e6412a8b95524b687625fb,57,59,57,59,154100,57.074074074074,59,2700,2016-03-14
56e0f75b8b95524b6876210b,59,59,59,59,88500,59,58.5,1500,2016-03-10
56dfac948b95524b68761e9d,58.5,58.5,58.5,58.5,111150,58.5,62,1900,2016-03-09
56de5a6a8b95524b68761c29,62,62,62,62,6200,62,62,100,2016-03-08
56dd07e88b95524b687619bd,63,63,62,62,254800,62.146341463415,58,4100,2016-03-07
56d9106e8b95524b68761747,58,58,58,58,17400,58,56,300,2016-03-04
56d66d838b95524b68761276,56,57.5,56,57.5,394150,56.307142857143,56.5,7000,2016-03-02
56d51ef78b95524b68760ffc,57,57,56.5,56.5,73600,56.615384615385,57.5,1300,2016-03-01
56cfd52e8b95524b68760b09,57.5,57.5,57.5,57.5,5750,57.5,60,100,2016-02-26
56ce8b2a8b95524b68760893,60,60,60,60,66000,60,60,1100,2016-02-25
56cbe9b28b95524b68760377,60,60,60,60,12000,60,63.5,200,2016-02-23
56ca92478b95524b68760106,63.5,63.5,63.5,63.5,254000,63.5,63,4000,2016-02-22
56c69b788b95524b6875ff4d,63,63,63,63,6300,63,60,100,2016-02-19
56c54e408b95524b6875fc23,61,61,58,58,1434100,60.256302521008,60,23800,2016-02-18
56c2b22f8b95524b6875f73d,60,60,60,60,6000,60,59.5,100,2016-02-16
56bd5ff48b95524b6875f2a8,60,60,59.5,59.5,23900,59.75,58,400,2016-02-12
56bc10b78b95524b6875f00d,58,58,58,58,11600,58,60,200,2016-02-11
56b81cf68b95524b6875e975,60,60,60,60,6000,60,57.5,100,2016-02-08
56b2d6838b95524b6875e42b,57.5,57.5,57.5,57.5,28750,57.5,57.5,500,2016-02-04
56b180168b95524b6875e16c,57,58,57,58,34600,57.666666666667,57,600,2016-02-03
56b035378b95524b6875ded0,57,57,57,57,182400,57,56.5,3200,2016-02-02
56aaebe08b95524b6875da17,56.5,56.5,56.5,56.5,11300,56.5,62.5,200,2016-01-29
56a99efe8b95524b6875d7aa,62.5,62.5,62.5,62.5,6250,62.5,59.5,100,2016-01-28
56a849ac8b95524b6875d538,63.5,63.5,58.5,58.5,431600,59.944444444444,60,7200,2016-01-27
56a5a7a78b95524b6875d050,60,60,60,60,48000,60,58.5,800,2016-01-25
56a1b5f98b95524b6875cdf0,57.5,60,57.5,60,11750,58.75,56,200,2016-01-22
56a060f58b95524b6875cb75,56.5,56.5,56,56.5,628550,56.120535714286,56,11200,2016-01-21
569f0f378b95524b6875c911,56,56.5,56,56.5,173850,56.08064516129,57,3100,2016-01-20
569c96f98b95524b6875c493,57,58,57,58,57100,57.1,63,1000,2016-01-18
56987c638b95524b6875c1d6,63,63,63,63,6300,63,62,100,2016-01-15
569728fc8b95524b6875bf82,63.5,63.5,60,60,2466950,62.454430379747,58,39500,2016-01-14
569487b68b95524b6875ba84,58,58,58,58,52200,58,57.5,900,2016-01-12
569332568b95524b6875b815,55,58,55,58,69000,57.5,55,1200,2016-01-11
568f3e118b95524b6875b5ca,55,59,52.5,59,1116900,55.019704433498,55.5,20300,2016-01-08
568df20d8b95524b6875b34e,55,59,55,59,177600,55.5,59,3200,2016-01-07
568b49668b95524b6875ae54,59,61,59,61,53300,59.222222222222,61,900,2016-01-05
568365a98b95524b6875a76a,61,61,61,61,12200,61,65,200,2015-12-30
567a29598b95524b68759daa,65,65,65,65,19500,65,61,300,2015-12-23
5678d4f78b95524b68759b42,61,61,61,61,12200,61,58.5,200,2015-12-22
567784578b95524b687598c5,58.5,58.5,58.5,58.5,17550,58.5,59,300,2015-12-21
56723bb38b95524b687593ee,59,59,59,59,135700,59,61,2300,2015-12-17
566a53898b95524b6875886b,60,62,60,62,104250,61.323529411765,62,1700,2015-12-11
566920088b95524b68758617,62,62,62,62,74400,62,62,1200,2015-12-10
56665d8b8b95524b68758145,65,65,65,65,6500,65,62,100,2015-12-08
566527578b95524b68757ea4,62.5,62.5,61.5,61.5,262300,62.452380952381,62.5,4200,2015-12-07
566117c08b95524b68757c67,63,63,62.5,62.5,3692550,62.691850594228,62.5,58900,2015-12-04
565fc7c68b95524b68757a08,62.5,64,62.5,62.5,25150,62.875,64,400,2015-12-03
565e7c488b95524b687577a0,62.5,65,62.5,64,206000,64.375,60.5,3200,2015-12-02
565d228d8b95524b6875752a,61,61,60,60,567000,60.967741935484,58.5,9300,2015-12-01
565bd33f8b95524b68755590,58.5,58.5,58.5,58.5,17550,58.5,58.5,300,2015-11-30
5657d6ce8b95524b68755333,58.5,58.5,58.5,58.5,11700,58.5,58.5,200,2015-11-27
5653e77b8b95524b6874834b,58.5,58.5,58.5,58.5,1170000,58.5,58.5,20000,2015-11-24
56528cb28b95524b687480dd,58.5,58.5,58.5,58.5,175500,58.5,59.5,3000,2015-11-23
564d4fec8b95524b68747c19,59.5,59.5,59.5,59.5,238000,59.5,58,4000,2015-11-19
564c01668b95524b687479a6,58,58,58,58,29000,58,57,500,2015-11-18
564aaa2f8b95524b68747737,58,58,57,57,80300,57.357142857143,59.5,1400,2015-11-17
56498f508b95524b6874753a,60,60,58,58,275400,59.869565217391,59,4600,2015-11-16
5644202aa06e2fe23ff685ad,60,61,57,61,35650,59.416666666667,62,600,2015-11-12
5642c3f0a06e2fe23ff4f46a,62,62,62,62,62000,62,62,1000,2015-11-11
5641750ca06e2fe23ff3aa13,62,62,62,62,24800,62,62.5,400,2015-11-10
56404dcea06e2fe23ff2831b,62,63,62,62,163200,62.769230769231,63,2600,2015-11-09
563c7bf8a06e2fe23fed9b5e,63,63,63,63,6300,63,63,100,2015-11-06
5654460a8b95524b68748eff,65,65,65,65,1690000,65,64,26000,2015-11-03
565441bc8b95524b68748aa6,65,65,62,62,821900,64.2109375,62.5,12800,2015-11-02
565445fb8b95524b68748d11,61.5,63,61.5,63,125250,62.625,61.5,2000,2015-10-29
56544a2a8b95524b68749169,61.5,61.5,61.5,61.5,73800,61.5,61.5,1200,2015-10-28
56544e888b95524b687493ce,61.5,61.5,61.5,61.5,73800,61.5,61.5,1200,2015-10-27
565451b78b95524b6874962a,61.5,61.5,61.5,61.5,30750,61.5,61,500,2015-10-26
5654595e8b95524b68749ad9,61,61,61,61,573400,61,61.5,9400,2015-10-23
5654595e8b95524b687499e5,63,63,61,61,86500,61.785714285714,61,1400,2015-10-22
56545d2f8b95524b68749d43,61,61,61,61,12200,61,61,200,2015-10-21
565461248b95524b68749f92,61,61,61,61,591700,61,60,9700,2015-10-19
565468fc8b95524b6874a460,60.5,60.5,60,60,48150,60.1875,63.5,800,2015-10-16
565468fa8b95524b6874a34a,64,64,60.5,64,3586300,63.813167259786,60,56200,2015-10-15
56546d058b95524b6874a6a4,60,60,60,60,498000,60,60,8300,2015-10-14
565471c18b95524b6874a908,60,63,60,60,552900,60.097826086957,60,9200,2015-10-13
56547d158b95524b6874b00f,60,61,60,61,90600,60.4,63.5,1500,2015-10-09
56547d098b95524b6874af15,60,64,60,63.5,325650,63.852941176471,62.5,5100,2015-10-08
5654810b8b95524b6874b26e,63.5,64,60,61.5,452350,62.826388888889,64,7200,2015-10-07
5654870a8b95524b6874b61f,61.5,65,61.5,65,32063250,63.998502994012,61.5,501000,2015-10-05
56548b608b95524b6874b970,61.5,61.5,61.5,61.5,30750,61.5,64.5,500,2015-10-02
56548fbf8b95524b6874bbcb,65,65,61.5,61.5,661050,64.808823529412,64,10200,2015-10-01
